Compound_ID	name	input_mz	match_form	mz_difference	in_pathways	evidence_score	MW	all_possibles
C05634	5-Hydroxyindoleacetaldehyde	214.0251	M+K[1+]	-0.001	Tryptophan metabolism	9	175.0633	among possibles C00954,C05634
C05634	5-Hydroxyindoleacetaldehyde	176.069	M+H[1+]	-0.0016	Tryptophan metabolism	9	175.0633	among possibles C00954,C05634
CE6506		195.0786	M+K[1+]	0.0008	Linoleate metabolism	10	156.115	among possibles CE2006,CE6506
CE6506		157.1216	M+H[1+]	-0.0007	Linoleate metabolism	10	156.115	among possibles CE2006,CE6506
CE6506		179.106	M+Na[1+]	0.0017	Linoleate metabolism	10	156.115	among possibles CE2006,CE6506
C00170	5'-Methylthioadenosine; Methylthioadenosine; S-Methyl-5'-thioadenosine; 5-Methylthioadenosine; 5'-Deoxy-5'-(methylthio)adenosine; Thiomethyladenosine; MTA	320.0817	M+Na[1+]	0.0028	Methionine and cysteine metabolism$Arginine and Proline Metabolism$Urea cycle/amino group metabolism	3	297.0896
C01045	N-Formyl-L-glutamate	178.0533	M(Cl37)+H[1+]	0.0007	Vitamin B9 (folate) metabolism	4	175.0481	among possibles C01045,C01042
C01045	N-Formyl-L-glutamate	244.0434	M+HCOONa[1+]	0.0006	Vitamin B9 (folate) metabolism	4	175.0481	among possibles C01045,C01042
C01045	N-Formyl-L-glutamate	177.0596	M(C13)+H[1+]	0.0008	Vitamin B9 (folate) metabolism	4	175.0481	among possibles C01045,C01042
C00214	Thymidine; Deoxythymidine	281.0537	M+K[1+]	0.0006	Pyrimidine metabolism	3	242.0903
C00214	Thymidine; Deoxythymidine	311.0872	M+HCOONa[1+]	0.0022	Pyrimidine metabolism	3	242.0903
C02571	O-Acetylcarnitine; O-Acetyl-L-carnitine	204.1216	M[1+]	-0.002	Aspartate and asparagine metabolism$Fatty Acid Metabolism	5	204.1236
C02990	L-Palmitoylcarnitine	400.3405	M+H[1+]	-0.0017	Carnitine shuttle$Saturated fatty acids beta-oxidation	5	399.3349
C00352	D-Glucosamine 6-phosphate	260.0516	M+H[1+]	-0.0014	Aminosugars metabolism$Hexose phosphorylation	6	259.0457	among possibles C00352,C06377
C00352	D-Glucosamine 6-phosphate	131.0331	M(C13)+2H[2+]	0.0013	Aminosugars metabolism$Hexose phosphorylation	6	259.0457	among possibles C00352,C06377
C14851	Benzo[a]pyrene-4,5-oxide	307.0501	M+K[1+]	-0.0015	Xenobiotics metabolism	9	268.0888	among possibles C14851,C14850
C14851	Benzo[a]pyrene-4,5-oxide	146.0414	M+H+Na[2+]	-0.0013	Xenobiotics metabolism	9	268.0888	among possibles C14851,C14850
C14851	Benzo[a]pyrene-4,5-oxide	269.0983	M+H[1+]	0.0022	Xenobiotics metabolism	9	268.0888	among possibles C14851,C14850
C00957	Mercaptopyruvate; 3-Mercaptopyruvate	142.9761	M+Na[1+]	-0.0013	Methionine and cysteine metabolism	4	119.9881
C00957	Mercaptopyruvate; 3-Mercaptopyruvate	204.9561	M+HCOOK[1+]	-0.0006	Methionine and cysteine metabolism	4	119.9881
C00147	Adenine; 6-Aminopurine	136.0613	M+H[1+]	-0.0005	Arginine and Proline Metabolism$Purine metabolism	8	135.0545
C00147	Adenine; 6-Aminopurine	158.044	M+Na[1+]	0.0002	Arginine and Proline Metabolism$Purine metabolism	8	135.0545
C00147	Adenine; 6-Aminopurine	136.0623	M+H[1+]	0.0005	Arginine and Proline Metabolism$Purine metabolism	8	135.0545
C00559	Deoxyadenosine	274.0913	M+Na[1+]	0.0002	Purine metabolism	3	251.1018	among possibles C00559,C05198
C00559	Deoxyadenosine	274.0914	M+Na[1+]	0.0003	Purine metabolism	3	251.1018	among possibles C00559,C05198
