pathway	overlap_size	pathway_size	p-value (raw)	p-value	overlap_features (name)	overlap_features (id)	used_input_mzs
Squalene and cholesterol biosynthesis	2	13	0.737676157174	0.347780172942	Isopentenyl diphosphate; delta3-Isopentenyl diphosphate; delta3-Methyl-3-butenyl diphosphate$Dimethylallyl diphosphate; Prenyl diphosphate; 2-Isopentenyl diphosphate; delta2-Isopentenyl diphosphate; delta-Prenyl diphosphate; DMAPP$(R)-5-Phosphomevalonate; (R)-5-Phosphomevaloonic acid; (R)-Mevalonic acid 5-phosphate	C00129;C00235;C01107	135.0023;135.0023;231.0422,231.0422
Selenoamino acid metabolism	2	13	0.737676157174	0.347780172942	Adenosine$gamma-Glutamyl-Se-methylselenocysteine; 5-L-Glutamyl-Se-methylselenocysteine	C00212;C05695	306.0621;350.983
Leukotriene metabolism	3	22	0.817407216352	0.366393483281	Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione$DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate$10,11-dihydro-12R-hydroxy-leukotriene E4	C00051;C00302;CE4995	310.0853,310.0853,309.0929;170.0414;458.2517
Histidine metabolism	2	14	0.775420907642	0.39540964522	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione	C00025;C00051	170.0414;310.0853,310.0853,309.0929
Putative anti-Inflammatory metabolites formation from EPA	2	14	0.775420907642	0.39540964522	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione	C00025;C00051	170.0414;310.0853,310.0853,309.0929
Starch and Sucrose Metabolism	2	14	0.775420907642	0.39540964522	Amylose; Amylose chain; (1,4-alpha-D-Glucosyl)n; (1,4-alpha-D-Glucosyl)n+1; (1,4-alpha-D-Glucosyl)n-1; 4-{(1,4)-alpha-D-Glucosyl}(n-1)-D-glucose; 1,4-alpha-D-Glucan$alpha-D-Glucose$beta-D-Glucose$D-Glucose; Grape sugar; Dextrose	C00718;C00267;C00221;C00031	371.1583;180.0645;180.0645;180.0645
Glycolysis and Gluconeogenesis	3	29	0.93449660574	0.615836475523	Thiamin diphosphate; Thiamine diphosphate; Thiamin pyrophosphate; TPP; ThPP$alpha-D-Glucose$beta-D-Glucose$Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP$D-Glucose; Grape sugar; Dextrose	C00068;C00267;C00221;C00074;C00031	494.0435;180.0645;180.0645;168.9891;180.0645
Lysine metabolism	2	21	0.929858459292	0.671189978495	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$3-Hydroxy-N6,N6,N6-trimethyl-L-lysine	C00025;C01259	170.0414;244.1171
Valine, leucine and isoleucine degradation	2	26	0.971185773771	0.795675176146	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$Thiamin diphosphate; Thiamine diphosphate; Thiamin pyrophosphate; TPP; ThPP	C00025;C00068	170.0414;494.0435
C21-steroid hormone biosynthesis and metabolism	3	38	0.984789597142	0.818947683973	19-Hydroxydeoxycorticosterone$Androstenedione$testosterone glucuronide$Androst-4-ene-3,17-dione; Androstenedione; 4-Androstene-3,17-dione$21-Hydroxy-5beta-pregnane-3,11,20-trione$11-Deoxycortisol; Cortodoxone$21-Deoxycortisol; 4-Pregnene-11beta,17alpha-diol-3,20-dione; 11beta,17alpha-Dihydroxyprogesterone$Corticosterone; 11beta,21-Dihydroxy-4-pregnene-3,20-dione; Kendall's compound B; Reichstein's substance H	CE1347;andrstndn;tststeroneglc;C00280;C05477;C05488;C05497;C02140	415.2066;371.1583;244.1171;371.1583;415.2066;415.2066;415.2066;415.2066
Glycine, serine, alanine and threonine metabolism	3	39	0.987165144725	0.834112706604	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$O-Phospho-L-serine; L-O-Phosphoserine; 3-Phosphoserine; Dexfosfoserine$Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione	C00025;C01005;C00051	170.0414;207.9975;310.0853,310.0853,309.0929
Arachidonic acid metabolism	3	42	0.992347459024	0.872795049657	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate$Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione$Glutathione disulfide; GSSG; Oxiglutatione; Oxidized glutathione	C00025;C00051;C00127	170.0414;310.0853,310.0853,309.0929;614.1602
1- and 2-Methylnaphthalene degradation	0	2	1.0	0.999999999999			
Ubiquinone Biosynthesis	0	3	1.0	0.999999999999			
Nucleotide Sugar Metabolism	0	1	1.0	0.999999999999			
Fatty acid activation	1	13	0.935681405531	0.999999999999	Octanoic acid; Caprylic acid; Octylic acid	C06423	213.1089
Vitamin B12 (cyanocobalamin) metabolism	0	0	1.0	0.999999999999			
Atrazine degradation	0	0	1.0	0.999999999999			
Pentose and Glucuronate Interconversions	1	6	0.716719281811	0.999999999999	L-Gulonate; L-Gulonic acid; Gulonate; Gulonic acid	C00800	281.0256
Vitamin B6 (pyridoxine) metabolism	1	6	0.716719281811	0.999999999999	Pyridoxamine; PM	C00534	207.051
Dimethyl-branched-chain fatty acid mitochondrial beta-oxidation	0	3	1.0	0.999999999999			
Prostaglandin formation from arachidonate	1	32	0.998918702762	0.999999999999	Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione	C00051	310.0853,310.0853,309.0929
Benzoate degradation via CoA ligation	0	3	1.0	0.999999999999			
Vitamin K metabolism	0	1	1.0	0.999999999999			
Proteoglycan biosynthesis	0	5	1.0	0.999999999999			
Limonene and pinene degradation	0	6	1.0	0.999999999999			
Sphingolipid metabolism	0	1	1.0	0.999999999999			
3-Chloroacrylic acid degradation	0	2	1.0	0.999999999999			
Polyunsaturated fatty acid biosynthesis	0	0	1.0	0.999999999999			
Fatty acid oxidation, peroxisome	0	3	1.0	0.999999999999			
Dynorphin metabolism	0	2	1.0	0.999999999999			
Vitamin D	0	0	1.0	0.999999999999			
D4&E4-neuroprostanes formation	0	17	1.0	0.999999999999			
Geraniol degradation	0	0	1.0	0.999999999999			
Mono-unsaturated fatty acid beta-oxidation	0	2	1.0	0.999999999999			
Omega-3 fatty acid metabolism	0	7	1.0	0.999999999999			
CoA Catabolism	1	4	0.568251905279	0.999999999999	Pantetheine 4'-phosphate; 4'-Phosphopantetheine; Phosphopantetheine; D-Pantetheine 4'-phosphate	C01134	191.0477
ROS Detoxification	0	0	1.0	0.999999999999			
Fructose and mannose metabolism	1	22	0.99060788044	0.999999999999	D-Mannose; Mannose; Seminose; Carubinose$alpha-D-Glucose$D-Fructose; Levulose; Fruit sugar; D-arabino-Hexulose$D-Glucose; Grape sugar; Dextrose	C00159;C00267;C00095;C00031	180.0645;180.0645;180.0645;180.0645
Fatty acid oxidation	0	3	1.0	0.999999999999			
Glycosaminoglycan degradation	0	0	1.0	0.999999999999			
Fatty Acid Metabolism	1	6	0.716719281811	0.999999999999	O-Acetylcarnitine; O-Acetyl-L-carnitine	C02571	204.1216
Vitamin A (retinol) metabolism	0	12	1.0	0.999999999999			
De novo fatty acid biosynthesis	0	14	1.0	0.999999999999			
Glyoxylate and Dicarboxylate Metabolism	0	4	1.0	0.999999999999			
Heparan sulfate biosynthesis	0	0	1.0	0.999999999999			
Lipoate metabolism	1	3	0.467181104479	0.999999999999	Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid	C00725	207.051
Vitamin H (biotin) metabolism	0	2	1.0	0.999999999999			
Electron transport chain	0	3	1.0	0.999999999999			
Propanoate metabolism	1	18	0.977858219317	0.999999999999	2-Methylcitrate; 2-Hydroxybutane-1,2,3-tricarboxylate; (2R,3S)-2-Hydroxybutane-1,2,3-tricarboxylate$(2S,3R)-3-Hydroxybutane-1,2,3-tricarboxylate; Methylisocitrate; Methylisocitric acid	C02225;C04593	207.051;207.051
Parathio degradation	1	2	0.342608452921	0.999999999999	4-Nitrophenol; p-Nitrophenol; PNP; Niphen; 4-Hydroxynitrobenzene	C00870	142.0312,142.0312
Bile acid biosynthesis	0	31	1.0	0.999999999999			
Glycosylphosphatidylinositol(GPI)-anchor biosynthesis	0	1	1.0	0.999999999999			
Vitamin B5 - CoA biosynthesis from pantothenate	1	6	0.716719281811	0.999999999999	Pantetheine 4'-phosphate; 4'-Phosphopantetheine; Phosphopantetheine; D-Pantetheine 4'-phosphate	C01134	191.0477
Vitamin B1 (thiamin) metabolism	1	7	0.770621714228	0.999999999999	Thiamin diphosphate; Thiamine diphosphate; Thiamin pyrophosphate; TPP; ThPP	C00068	494.0435
3-oxo-10R-octadecatrienoate beta-oxidation	0	0	1.0	0.999999999999			
Glycerolipid metabolism	0	0	1.0	0.999999999999			
Vitamin B2 (riboflavin) metabolism	0	3	1.0	0.999999999999			
Di-unsaturated fatty acid beta-oxidation	0	3	1.0	0.999999999999			
Pyruvate Metabolism	1	10	0.878402899643	0.999999999999	Glutathione; 5-L-Glutamyl-L-cysteinylglycine; N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine; gamma-L-Glutamyl-L-cysteinyl-glycine; GSH; Reduced glutathione	C00051	310.0853,310.0853,309.0929
R Group Synthesis	0	1	1.0	0.999999999999			
Hyaluronan Metabolism	1	4	0.568251905279	0.999999999999	N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc	C00140	221.0881,260.0516
Vitamin D3 (cholecalciferol) metabolism	0	4	1.0	0.999999999999			
Phytanic acid peroxisomal oxidation	0	6	1.0	0.999999999999			
Omega-6 fatty acid metabolism	0	5	1.0	0.999999999999			
Trihydroxycoprostanoyl-CoA beta-oxidation	0	1	1.0	0.999999999999			
Prostaglandin formation from dihomo gama-linoleic acid	0	2	1.0	0.999999999999			

Annotation for metabolites in significant pathways
m/z	id	match_form	mz_difference	name	pathway
135.0661	C01801	M+H[1+]	0.0009	Deoxyribose; 2-Deoxy-D-erythro-pentose; Thyminose; 2-Deoxy-D-ribose	Pyrimidine metabolism$Pentose phosphate pathway
186.0909	C05589	M(S34)+H[1+]	-0.0017	L-Normetanephrine	Tyrosine metabolism
180.0645	C00031	M[1+]	0.0011	D-Glucose; Grape sugar; Dextrose	Galactose metabolism$Glycosphingolipid metabolism$Starch and Sucrose Metabolism$N-Glycan biosynthesis$Glycolysis and Gluconeogenesis$Fructose and mannose metabolism$Hexose phosphorylation
249.0569	C00031	M+HCOONa[1+]	-0.0012	D-Glucose; Grape sugar; Dextrose	Galactose metabolism$Glycosphingolipid metabolism$Starch and Sucrose Metabolism$N-Glycan biosynthesis$Glycolysis and Gluconeogenesis$Fructose and mannose metabolism$Hexose phosphorylation
260.0516	C05635	M+HCOONa[1+]	-0.0013	5-Hydroxyindoleacetate	Tryptophan metabolism
177.0723	C05634	M(C13)+H[1+]	-0.0017	5-Hydroxyindoleacetaldehyde	Tryptophan metabolism
176.0692	C05634	M+H[1+]	-0.0014	5-Hydroxyindoleacetaldehyde	Tryptophan metabolism
214.0251	C05634	M+K[1+]	-0.001	5-Hydroxyindoleacetaldehyde	Tryptophan metabolism
176.069	C05634	M+H[1+]	-0.0016	5-Hydroxyindoleacetaldehyde	Tryptophan metabolism
414.0358	C00206	M(S34)+H[1+]	-0.0018	dADP; 2'-Deoxyadenosine 5'-diphosphate	Pyrimidine metabolism$Hexose phosphorylation$Purine metabolism
414.0358	C00206	M(Cl37)+H[1+]	-0.0032	dADP; 2'-Deoxyadenosine 5'-diphosphate	Pyrimidine metabolism$Hexose phosphorylation$Purine metabolism
166.0853	C00079	M+H[1+]	-0.001	L-Phenylalanine; (S)-alpha-Amino-beta-phenylpropionic acid	Tyrosine metabolism$Biopterin metabolism
167.0886	C00079	M(C13)+H[1+]	-0.0011	L-Phenylalanine; (S)-alpha-Amino-beta-phenylpropionic acid	Tyrosine metabolism$Biopterin metabolism
167.981	C00074	M[1+]	-0.0014	Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP	Purine metabolism$Sialic acid metabolism$Pyrimidine metabolism$TCA cycle$Glycolysis and Gluconeogenesis$Aminosugars metabolism$Carbon fixation
168.9891	C00074	M+H[1+]	-0.0006	Phosphoenolpyruvate; Phosphoenolpyruvic acid; PEP	Purine metabolism$Sialic acid metabolism$Pyrimidine metabolism$TCA cycle$Glycolysis and Gluconeogenesis$Aminosugars metabolism$Carbon fixation
152.058	C00242	M+H[1+]	0.0013	Guanine; 2-Amino-6-hydroxypurine	Urea cycle/amino group metabolism$Purine metabolism
220.0421	C00242	M+HCOONa[1+]	-0.002	Guanine; 2-Amino-6-hydroxypurine	Urea cycle/amino group metabolism$Purine metabolism
451.0505	CE2947	M+HCOOK[1+]	-0.0006	xanthurenate-8-O-beta-D-glucoside	Tryptophan metabolism
207.051	C00725	M+H[1+]	0.0002	Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid	Ascorbate (Vitamin C) and Aldarate Metabolism$Lipoate metabolism
104.03	C00725	M+2H[2+]	0.001	Lipoate; Lipoic acid; alpha-Lipoic acid; Thioctic acid	Ascorbate (Vitamin C) and Aldarate Metabolism$Lipoate metabolism
260.0516	C16596	M+HCOONa[1+]	-0.0013	5-Phenyl-1,3-oxazinane-2,4-dione	Drug metabolism - cytochrome P450
133.0289	C01732	M(S34)+H[1+]	-0.0008	Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid	C5-Branched dibasic acid metabolism
131.0331	C01732	M+H[1+]	-0.0008	Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid	C5-Branched dibasic acid metabolism
168.9891	C01732	M+K[1+]	-0.0003	Mesaconate; 2-Methylfumarate; Mesaconic acid; Methylfumaric acid	C5-Branched dibasic acid metabolism
177.0723	C00954	M(C13)+H[1+]	-0.0017	Indole-3-acetate; Indole-3-acetic acid; (Indol-3-yl)acetate; Indoleacetate; Indoleacetic acid	Tryptophan metabolism
176.0692	C00954	M+H[1+]	-0.0014	Indole-3-acetate; Indole-3-acetic acid; (Indol-3-yl)acetate; Indoleacetate; Indoleacetic acid	Tryptophan metabolism
214.0251	C00954	M+K[1+]	-0.001	Indole-3-acetate; Indole-3-acetic acid; (Indol-3-yl)acetate; Indoleacetate; Indoleacetic acid	Tryptophan metabolism
176.069	C00954	M+H[1+]	-0.0016	Indole-3-acetate; Indole-3-acetic acid; (Indol-3-yl)acetate; Indoleacetate; Indoleacetic acid	Tryptophan metabolism
142.9761	C00957	M+Na[1+]	-0.0013	Mercaptopyruvate; 3-Mercaptopyruvate	Methionine and cysteine metabolism
204.9561	C00957	M+HCOOK[1+]	-0.0006	Mercaptopyruvate; 3-Mercaptopyruvate	Methionine and cysteine metabolism
180.0823	CE1918	M(S34)+H[1+]	0.0002	5-hydroxytryptophol	Tryptophan metabolism
180.0823	CE1918	M(Cl37)+H[1+]	-0.0012	5-hydroxytryptophol	Tryptophan metabolism
178.0853	CE1918	M+H[1+]	-0.001	5-hydroxytryptophol	Tryptophan metabolism
200.0685	CE1918	M+Na[1+]	0.0002	5-hydroxytryptophol	Tryptophan metabolism
179.0898	CE1918	M(C13)+H[1+]	0.0001	5-hydroxytryptophol	Tryptophan metabolism
180.0645	C00962	M[1+]	0.0011	beta-D-Galactose	Glycosphingolipid metabolism
249.0569	C00962	M+HCOONa[1+]	-0.0012	beta-D-Galactose	Glycosphingolipid metabolism
275.0662	C05648	M+Na[1+]	0.0023	5-Hydroxy-N-formylkynurenine; 5-Hydroxy-N-formyl-L-kynurenine	Tryptophan metabolism
336.0461	C01185	M[1+]	-0.0023	Nicotinate D-ribonucleotide; beta-Nicotinate D-ribonucleotide; Nicotinate ribonucleotide; Nicotinic acid ribonucleotide	Vitamin B3 (nicotinate and nicotinamide) metabolism
289.099	C01239	M+HCOONa[1+]	-0.0016	N-Acetyl-beta-D-glucosaminylamine	Aspartate and asparagine metabolism
277.0784	C05647	M+HCOONa[1+]	-0.0011	Formyl-5-hydroxykynurenamine	Tryptophan metabolism
210.0966	C05647	M(C13)+H[1+]	0.0011	Formyl-5-hydroxykynurenamine	Tryptophan metabolism
277.0812	C05647	M+HCOONa[1+]	0.0017	Formyl-5-hydroxykynurenamine	Tryptophan metabolism
333.103	C05642	M+HCOONa[1+]	-0.0027	Formyl-N-acetyl-5-methoxykynurenamine	Tryptophan metabolism
303.0437	C05640	M(S34)+H[1+]	0.0024	Cinnavalininate	Tryptophan metabolism
300.0393	C05640	M[1+]	0.0011	Cinnavalininate	Tryptophan metabolism
303.0437	C05640	M(Cl37)+H[1+]	0.001	Cinnavalininate	Tryptophan metabolism
195.0786	CE6506	M+K[1+]	0.0008		Linoleate metabolism
157.1216	CE6506	M+H[1+]	-0.0007		Linoleate metabolism
179.106	CE6506	M+Na[1+]	0.0017		Linoleate metabolism
224.0945	C00140	M(S34)+H[1+]	0.0015	N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc	Galactose metabolism$Sialic acid metabolism$Hyaluronan Metabolism$N-Glycan Degradation$Aminosugars metabolism$Heparan sulfate degradation$Keratan sulfate degradation
221.0881	C00140	M[1+]	-0.0018	N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc	Galactose metabolism$Sialic acid metabolism$Hyaluronan Metabolism$N-Glycan Degradation$Aminosugars metabolism$Heparan sulfate degradation$Keratan sulfate degradation
224.0945	C00140	M(Cl37)+H[1+]	0.0001	N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc	Galactose metabolism$Sialic acid metabolism$Hyaluronan Metabolism$N-Glycan Degradation$Aminosugars metabolism$Heparan sulfate degradation$Keratan sulfate degradation
260.0516	C00140	M+K[1+]	-0.0011	N-Acetyl-D-glucosamine; N-Acetylchitosamine; 2-Acetamido-2-deoxy-D-glucose; GlcNAc	Galactose metabolism$Sialic acid metabolism$Hyaluronan Metabolism$N-Glycan Degradation$Aminosugars metabolism$Heparan sulfate degradation$Keratan sulfate degradation
136.0613	C00147	M+H[1+]	-0.0005	Adenine; 6-Aminopurine	Arginine and Proline Metabolism$Purine metabolism
158.044	C00147	M+Na[1+]	0.0002	Adenine; 6-Aminopurine	Arginine and Proline Metabolism$Purine metabolism
136.0623	C00147	M+H[1+]	0.0005	Adenine; 6-Aminopurine	Arginine and Proline Metabolism$Purine metabolism
236.0944	CE5627	M[1+]	0.0021	salsoline-1-carboxylate	Tyrosine metabolism
180.0823	CE5629	M(S34)+H[1+]	0.0002	1,2-dehydrosalsolinol	Tyrosine metabolism
180.0823	CE5629	M(Cl37)+H[1+]	-0.0012	1,2-dehydrosalsolinol	Tyrosine metabolism
178.0853	CE5629	M+H[1+]	-0.001	1,2-dehydrosalsolinol	Tyrosine metabolism
200.0685	CE5629	M+Na[1+]	0.0002	1,2-dehydrosalsolinol	Tyrosine metabolism
179.0898	CE5629	M(C13)+H[1+]	0.0001	1,2-dehydrosalsolinol	Tyrosine metabolism
156.0256	C00402	M+Na[1+]	-0.0012	D-Aspartate; D-Aspartic acid	Alanine and Aspartate Metabolism$Aspartate and asparagine metabolism
202.0339	C00402	M+HCOONa[1+]	0.0017	D-Aspartate; D-Aspartic acid	Alanine and Aspartate Metabolism$Aspartate and asparagine metabolism
134.046	C00402	M+H[1+]	0.0012	D-Aspartate; D-Aspartic acid	Alanine and Aspartate Metabolism$Aspartate and asparagine metabolism
134.0441	C00402	M+H[1+]	-0.0007	D-Aspartate; D-Aspartic acid	Alanine and Aspartate Metabolism$Aspartate and asparagine metabolism
349.0871	C05839	M+Na[1+]	-0.0024	cis-beta-D-Glucosyl-2-hydroxycinnamate; beta-D-Glucosyl-2-coumarinate	Hexose phosphorylation
364.0613	C03410	M+K[1+]	-0.0024	N-Glycoloyl-neuraminate; N-Glycolylneuraminate; NeuNGc	Aminosugars metabolism
170.0414	C00025	M+Na[1+]	-0.0011	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate	Purine metabolism$Glycine, serine, alanine and threonine metabolism$Methionine and cysteine metabolism$Alanine and Aspartate Metabolism$Vitamin B9 (folate) metabolism$Pyrimidine metabolism$Vitamin B3 (nicotinate and nicotinamide) metabolism$Tryptophan metabolism$Aspartate and asparagine metabolism$Nitrogen metabolism$Urea cycle/amino group metabolism$Aminosugars metabolism$Putative anti-Inflammatory metabolites formation from EPA$Arachidonic acid metabolism$Tyrosine metabolism$Beta-Alanine metabolism$Valine, leucine and isoleucine degradation$Arginine and Proline Metabolism$Glutamate metabolism$Histidine metabolism$Butanoate metabolism$Lysine metabolism$Glutathione Metabolism
150.0576	C00025	M(Cl37)+H[1+]	-0.0001	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate	Purine metabolism$Glycine, serine, alanine and threonine metabolism$Methionine and cysteine metabolism$Alanine and Aspartate Metabolism$Vitamin B9 (folate) metabolism$Pyrimidine metabolism$Vitamin B3 (nicotinate and nicotinamide) metabolism$Tryptophan metabolism$Aspartate and asparagine metabolism$Nitrogen metabolism$Urea cycle/amino group metabolism$Aminosugars metabolism$Putative anti-Inflammatory metabolites formation from EPA$Arachidonic acid metabolism$Tyrosine metabolism$Beta-Alanine metabolism$Valine, leucine and isoleucine degradation$Arginine and Proline Metabolism$Glutamate metabolism$Histidine metabolism$Butanoate metabolism$Lysine metabolism$Glutathione Metabolism
186.0165	C00025	M+K[1+]	0.0005	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate	Purine metabolism$Glycine, serine, alanine and threonine metabolism$Methionine and cysteine metabolism$Alanine and Aspartate Metabolism$Vitamin B9 (folate) metabolism$Pyrimidine metabolism$Vitamin B3 (nicotinate and nicotinamide) metabolism$Tryptophan metabolism$Aspartate and asparagine metabolism$Nitrogen metabolism$Urea cycle/amino group metabolism$Aminosugars metabolism$Putative anti-Inflammatory metabolites formation from EPA$Arachidonic acid metabolism$Tyrosine metabolism$Beta-Alanine metabolism$Valine, leucine and isoleucine degradation$Arginine and Proline Metabolism$Glutamate metabolism$Histidine metabolism$Butanoate metabolism$Lysine metabolism$Glutathione Metabolism
150.0576	C00025	M(S34)+H[1+]	0.0013	L-Glutamate; L-Glutamic acid; L-Glutaminic acid; Glutamate	Purine metabolism$Glycine, serine, alanine and threonine metabolism$Methionine and cysteine metabolism$Alanine and Aspartate Metabolism$Vitamin B9 (folate) metabolism$Pyrimidine metabolism$Vitamin B3 (nicotinate and nicotinamide) metabolism$Tryptophan metabolism$Aspartate and asparagine metabolism$Nitrogen metabolism$Urea cycle/amino group metabolism$Aminosugars metabolism$Putative anti-Inflammatory metabolites formation from EPA$Arachidonic acid metabolism$Tyrosine metabolism$Beta-Alanine metabolism$Valine, leucine and isoleucine degradation$Arginine and Proline Metabolism$Glutamate metabolism$Histidine metabolism$Butanoate metabolism$Lysine metabolism$Glutathione Metabolism
307.1091	CE5242	M+H+Na[2+]	0.0022	2-hydroxyestrone-1-S-glutathione	Androgen and estrogen biosynthesis and metabolism
307.1091	CE5240	M+H+Na[2+]	0.0022	2-hydroxyestrone-4-S-glutathione	Androgen and estrogen biosynthesis and metabolism
307.1091	CE5244	M+H+Na[2+]	0.0022	4-hydroxyestrone-2-S-glutathione	Androgen and estrogen biosynthesis and metabolism
180.0645	C00738	M[1+]	0.0011	D-Hexose	Hexose phosphorylation
249.0569	C00738	M+HCOONa[1+]	-0.0012	D-Hexose	Hexose phosphorylation
128.0533	C16582	M+2H[2+]	0.0009	2-Hydroxyfelbamate	Drug metabolism - cytochrome P450
277.0784	C16582	M+Na[1+]	-0.0012	2-Hydroxyfelbamate	Drug metabolism - cytochrome P450
339.0594	C16582	M+HCOOK[1+]	0.0005	2-Hydroxyfelbamate	Drug metabolism - cytochrome P450
277.0812	C16582	M+Na[1+]	0.0016	2-Hydroxyfelbamate	Drug metabolism - cytochrome P450
128.0533	C16584	M+2H[2+]	0.0009	p-Hydroxyfelbamate	Drug metabolism - cytochrome P450
277.0784	C16584	M+Na[1+]	-0.0012	p-Hydroxyfelbamate	Drug metabolism - cytochrome P450
339.0594	C16584	M+HCOOK[1+]	0.0005	p-Hydroxyfelbamate	Drug metabolism - cytochrome P450
277.0812	C16584	M+Na[1+]	0.0016	p-Hydroxyfelbamate	Drug metabolism - cytochrome P450
219.0515	tymsf	M(C13)+H[1+]	-0.0001	Tyramine O-sulfate	Tyrosine metabolism
220.0421	tymsf	M(S34)+H[1+]	-0.0019	Tyramine O-sulfate	Tyrosine metabolism
314.0776	C04640	M+H[1+]	0.0028	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine; 1-(5'-Phosphoribosyl)-N-formylglycinamidine; 5'-Phosphoribosyl-N-formylglycinamidine; 5'-Phosphoribosylformylglycinamidine; 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	Purine metabolism
158.044	C04640	M(C13)+2H[2+]	0.0013	2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine; 1-(5'-Phosphoribosyl)-N-formylglycinamidine; 5'-Phosphoribosyl-N-formylglycinamidine; 5'-Phosphoribosylformylglycinamidine; 2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine	Purine metabolism
366.1834	C16548	M+Na[1+]	0.0005	N,N-Didesmethyltamoxifen	Drug metabolism - cytochrome P450
344.2034	C16548	M+H[1+]	0.0025	N,N-Didesmethyltamoxifen	Drug metabolism - cytochrome P450
382.1527	C16548	M+K[1+]	-0.0037	N,N-Didesmethyltamoxifen	Drug metabolism - cytochrome P450
447.0666	C00570	M+H[1+]	-0.0011	CDP-ethanolamine	Glycerophospholipid metabolism
170.0414	C05938	M+Na[1+]	-0.0011	L-4-Hydroxyglutamate semialdehyde	Arginine and Proline Metabolism$Aspartate and asparagine metabolism
150.0576	C05938	M(Cl37)+H[1+]	-0.0001	L-4-Hydroxyglutamate semialdehyde	Arginine and Proline Metabolism$Aspartate and asparagine metabolism
186.0165	C05938	M+K[1+]	0.0005	L-4-Hydroxyglutamate semialdehyde	Arginine and Proline Metabolism$Aspartate and asparagine metabolism
150.0576	C05938	M(S34)+H[1+]	0.0013	L-4-Hydroxyglutamate semialdehyde	Arginine and Proline Metabolism$Aspartate and asparagine metabolism
250.0712	C05931	M(S34)+H[1+]	-0.0011	N-Succinyl-L-glutamate; (2S)-2-(3-Carboxypropanoylamino)pentanedioic acid	Aspartate and asparagine metabolism
250.0712	C05931	M(Cl37)+H[1+]	-0.0025	N-Succinyl-L-glutamate; (2S)-2-(3-Carboxypropanoylamino)pentanedioic acid	Aspartate and asparagine metabolism
249.0796	C05931	M(C13)+H[1+]	-0.0003	N-Succinyl-L-glutamate; (2S)-2-(3-Carboxypropanoylamino)pentanedioic acid	Aspartate and asparagine metabolism
170.0414	C00302	M+Na[1+]	-0.0011	DL-Glutamate; DL-Glutaminic acid; 2-Aminoglutaric acid; Glutamate	Methionine and cysteine metabolism$Leukotriene metabolism
